ProductID,ProductNumber,ProductName,Color,StandardCost,ListPrice,Model,Subcategory,Category
680,FR-R92B-58,"HL Road Frame - Black, 58",Black,1059.31,1431.5,HL Road Frame,Road Frames,Components
706,FR-R92R-58,"HL Road Frame - Red, 58",Red,1059.31,1431.5,HL Road Frame,Road Frames,Components
707,HL-U509-R,"Sport-100 Helmet, Red",Red,13.0863,34.99,Sport-100,Helmets,Accessories
708,HL-U509,"Sport-100 Helmet, Black",Black,13.0863,34.99,Sport-100,Helmets,Accessories
709,SO-B909-M,"Mountain Bike Socks, M",White,3.3963,9.5,Mountain Bike Socks,Socks,Clothing
710,SO-B909-L,"Mountain Bike Socks, L",White,3.3963,9.5,Mountain Bike Socks,Socks,Clothing
711,HL-U509-B,"Sport-100 Helmet, Blue",Blue,13.0863,34.99,Sport-100,Helmets,Accessories
712,CA-1098,AWC Logo Cap,Multi,6.9223,8.99,Cycling Cap,Caps,Clothing
713,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Multi,38.4923,49.99,Long-Sleeve Logo Jersey,Jerseys,Clothing
714,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Multi,38.4923,49.99,Long-Sleeve Logo Jersey,Jerseys,Clothing
715,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Multi,38.4923,49.99,Long-Sleeve Logo Jersey,Jerseys,Clothing
716,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,38.4923,49.99,Long-Sleeve Logo Jersey,Jerseys,Clothing
717,FR-R92R-62,"HL Road Frame - Red, 62",Red,868.6342,1431.5,HL Road Frame,Road Frames,Components
718,FR-R92R-44,"HL Road Frame - Red, 44",Red,868.6342,1431.5,HL Road Frame,Road Frames,Components
719,FR-R92R-48,"HL Road Frame - Red, 48",Red,868.6342,1431.5,HL Road Frame,Road Frames,Components
720,FR-R92R-52,"HL Road Frame - Red, 52",Red,868.6342,1431.5,HL Road Frame,Road Frames,Components
721,FR-R92R-56,"HL Road Frame - Red, 56",Red,868.6342,1431.5,HL Road Frame,Road Frames,Components
722,FR-R38B-58,"LL Road Frame - Black, 58",Black,204.6251,337.22,LL Road Frame,Road Frames,Components
723,FR-R38B-60,"LL Road Frame - Black, 60",Black,204.6251,337.22,LL Road Frame,Road Frames,Components
724,FR-R38B-62,"LL Road Frame - Black, 62",Black,204.6251,337.22,LL Road Frame,Road Frames,Components
725,FR-R38R-44,"LL Road Frame - Red, 44",Red,187.1571,337.22,LL Road Frame,Road Frames,Components
726,FR-R38R-48,"LL Road Frame - Red, 48",Red,187.1571,337.22,LL Road Frame,Road Frames,Components
727,FR-R38R-52,"LL Road Frame - Red, 52",Red,187.1571,337.22,LL Road Frame,Road Frames,Components
728,FR-R38R-58,"LL Road Frame - Red, 58",Red,187.1571,337.22,LL Road Frame,Road Frames,Components
729,FR-R38R-60,"LL Road Frame - Red, 60",Red,187.1571,337.22,LL Road Frame,Road Frames,Components
730,FR-R38R-62,"LL Road Frame - Red, 62",Red,187.1571,337.22,LL Road Frame,Road Frames,Components
731,FR-R72R-44,"ML Road Frame - Red, 44",Red,352.1394,594.83,ML Road Frame,Road Frames,Components
732,FR-R72R-48,"ML Road Frame - Red, 48",Red,352.1394,594.83,ML Road Frame,Road Frames,Components
733,FR-R72R-52,"ML Road Frame - Red, 52",Red,352.1394,594.83,ML Road Frame,Road Frames,Components
734,FR-R72R-58,"ML Road Frame - Red, 58",Red,352.1394,594.83,ML Road Frame,Road Frames,Components
735,FR-R72R-60,"ML Road Frame - Red, 60",Red,352.1394,594.83,ML Road Frame,Road Frames,Components
736,FR-R38B-44,"LL Road Frame - Black, 44",Black,204.6251,337.22,LL Road Frame,Road Frames,Components
737,FR-R38B-48,"LL Road Frame - Black, 48",Black,204.6251,337.22,LL Road Frame,Road Frames,Components
738,FR-R38B-52,"LL Road Frame - Black, 52",Black,204.6251,337.22,LL Road Frame,Road Frames,Components
739,FR-M94S-42,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.5,HL Mountain Frame,Mountain Frames,Components
740,FR-M94S-44,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.5,HL Mountain Frame,Mountain Frames,Components
741,FR-M94S-52,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.5,HL Mountain Frame,Mountain Frames,Components
742,FR-M94S-46,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.5,HL Mountain Frame,Mountain Frames,Components
743,FR-M94B-42,"HL Mountain Frame - Black, 42",Black,739.041,1349.6,HL Mountain Frame,Mountain Frames,Components
